from_acc,to_acc,amount,sender_balance,receiver_balance,time_of_day,is_fraud
ACC1010,ACC1005,2246.47,5267.85,8669.46,12,0
ACC1005,ACC1005,423.83,10520.22,13767.07,2,0
ACC1004,ACC1002,7698.64,7642.43,16151.18,14,1
ACC1009,ACC1010,9029.06,2390.5,2591.14,11,1
ACC1005,ACC1009,2756.46,9888.83,9566.68,11,0
ACC1006,ACC1007,1350.85,3326.99,5420.91,6,0
ACC1005,ACC1008,8555.94,14384.41,5297.84,19,0
ACC1005,ACC1006,4438.35,3940.12,17603.8,3,1
ACC1000,ACC1001,6182.64,11842.18,8356.57,2,1
ACC1010,ACC1001,3006.35,2549.92,6189.54,19,0
ACC1001,ACC1002,3054.68,314.37,5171.21,11,0
ACC1004,ACC1000,9322.43,4950.62,12702.82,6,1
ACC1004,ACC1009,1039.69,15254.46,2755.54,5,0
ACC1008,ACC1001,9238.41,1278.85,18147.47,3,1
ACC1000,ACC1001,1222.6,4907.67,2535.88,14,0
ACC1002,ACC1000,8636.08,12374.91,19908.92,1,0
ACC1009,ACC1005,3877.71,8345.35,12702.22,13,0
ACC1008,ACC1005,4681.1,14012.15,19743.39,18,0
ACC1006,ACC1000,1863.73,8641.17,691.7,16,0
ACC1005,ACC1001,268.38,10604.61,14966.23,8,0
ACC1010,ACC1001,6663.69,7653.71,1491.53,20,0
ACC1008,ACC1008,4204.68,14327.37,18730.05,3,1
ACC1010,ACC1003,8991.56,3722.23,451.42,8,1
ACC1005,ACC1008,9682.59,1325.89,14895.85,8,1
ACC1004,ACC1002,5584.67,15561.05,11450.13,16,0
ACC1000,ACC1004,9423.97,14777.26,14036.17,8,0
ACC1010,ACC1001,6795.15,18565.51,6330.3,13,0
ACC1005,ACC1000,5588.72,18027.27,10789.02,19,0
ACC1010,ACC1002,129.32,1182.78,19318.15,18,0
ACC1007,ACC1003,7489.05,9777.43,12250.16,2,1
ACC1003,ACC1008,1998.69,10788.17,17536.93,1,0
ACC1002,ACC1007,1443.32,7420.55,2228.81,22,0
ACC1002,ACC1005,910.17,19220.27,13729.49,20,0
ACC1007,ACC1000,2201.4,6171.96,14476.64,16,0
ACC1009,ACC1010,2206.86,673.63,16599.82,4,0
ACC1005,ACC1008,705.65,320.94,1190.42,8,0
ACC1005,ACC1005,6227.03,1442.47,14103.14,2,1
ACC1000,ACC1007,8642.8,4800.55,1103.28,4,1
ACC1001,ACC1007,1702.1,19662.4,4645.01,18,0
ACC1010,ACC1005,4148.26,13914.91,16333.25,21,0
ACC1001,ACC1006,4838.18,3833.75,7147.45,0,0
ACC1009,ACC1001,671.08,3935.83,16615.54,3,0
ACC1009,ACC1009,6694.0,1475.11,9035.28,6,1
ACC1005,ACC1005,3183.26,6593.39,1734.92,8,0
ACC1010,ACC1004,4636.12,4076.2,15950.62,16,0
ACC1004,ACC1003,2767.57,12909.31,5340.58,12,0
ACC1000,ACC1004,9374.3,113.39,18273.66,8,1
ACC1002,ACC1003,4564.57,17399.03,9507.39,10,0
ACC1004,ACC1010,3004.43,1924.02,19771.38,14,0
ACC1006,ACC1009,3634.32,13341.39,6008.33,12,0
ACC1006,ACC1010,8963.1,12063.73,16664.02,19,0
ACC1003,ACC1007,2849.74,11363.56,549.71,0,0
ACC1002,ACC1010,5851.99,19850.13,14674.19,13,0
ACC1008,ACC1008,3878.38,16004.19,618.85,13,0
ACC1001,ACC1010,7281.04,15971.89,7118.48,17,0
ACC1009,ACC1001,9514.21,8008.26,9566.33,14,1
ACC1005,ACC1009,3681.49,13211.58,1597.85,12,0
ACC1006,ACC1008,1540.01,19583.8,12058.46,19,0
ACC1000,ACC1003,3898.32,4771.24,2701.91,21,0
ACC1005,ACC1006,8862.31,6406.93,71.11,3,1
